new_id,lodge_name_raw,ontology_primary
2081d36d5ea06f8338c0846678120465,Servimus Lodge,ABS_LAT
9d9676bb6a97b3a556094976bbecb85f,Dorset Fairway Lodge,LOC_REG
addeaf2288d6170cb3b34c4d15a23f00,Sutton Lodge,LOC_CTY
4eee84db2f99b9f9962e87b5b351a8fa,Tower Hamlets Lodge,LOC_CTY
31657b4e11fce99f1b94b4c2691b2044,Trafalgar Lodge,ABS_TMP
4e78005cfa8f60a8ef655a375f34f03b,Yoden Lodge,LOC_CTY
aa4e096cd5834035ac7ccad391db3511,Cecil Lodge,PRS_HIS
34e9e268b0dce58c443a59904cede710,Marcellians Lodge,GRP_EDU
46b1b55a900f64b6d9ad1e676097859f,Morden Park Lodge,LOC_CTY
967225383a8ba31883a416aa5d811f34,Amity Lodge,ABS_VRT
2741289ca9c53e2cbdb858696a7b6792,Richard Linnecar Lodge,PRS_HIS
ba1080be2531ad13d05251993331044a,Arrowhead Lodge of Freedom,ABS_VRT
6d0f801dbb28b3a1960a0009e5d8a7f6,Lodge of Benevolence,ABS_VRT
ad129a53639d52de6e0dcab96f79eba8,South Esk Lodge,LOC_LAN
0aab980ac194d492d21542fd224b9571,Smithills Lodge,LOC_BDG
f556eddd6a5c9ad7065e2c63919f3f28,Llanilltud Fawr Lodge,LOC_CTY
9918a7c7517c45af9aa3d406e4e20fa1,District Grand Stewards Lodge of Bahamas and Turks,GRP_MAS
24a9b90d5efcc3f24bc505f0824c0a52,Diamond Jubilee Lodge,ABS_TMP
5fa6f6c005e5c4c19fdbe182d278b706,Dona Conferentes Lodge,ABS_LAT
f20bb434d23fa1f2678e4ed73b805216,Leavesden Lodge,LOC_CTY
7ff9f9c6766898d147d2a98c59650992,Lodge of Sker,LOC_CTY
2f104d56b1a8e58f3c322dda6a6d9993,Zetland Lodge,PRS_ROY
00d2b81d3d334c407baea327d8d114c9,Sea Captains' Lodge,GRP_JOB
bb5e94a979e45070514c533b017a0fa5,Lodge of Lu Pan,PRS_MYTH
2071438e22622899dc9e976ebf91e074,North London Installed Masters Lodge,GRP_MAS
5171064f87ef2cae5d4550e66581481c,Provincial Grand Lodge,GRP_MAS
08903c7434db8b2e66c9cb2287080207,No. 3 Provincial,GRP_MAS
f0abc28c6f23d6ebb09c45c33827e918,Lodge of Faith,ABS_VRT
23a8e1998fa3c6176fb81e4a1b6f0bc1,Cosmopolitan Lodge,ABS_PHI
5d5fd99bca420f389d47b9bffe026db2,Lodge of Virtue and Honour,ABS_VRT
238638df79c6a5a775659c0d6dbd8615,Royal North Star,NAT_AST
9cc45424b9420cc688b0113b268d648c,Jubilee Lodge,ABS_TMP
bad30317f6f1d518c58d1097ef3580ca,Globe Lodge,OBJ_EMB
e553824fa264d0c461a2b8ce02c16ec5,Downshire Lodge,PRS_ROY
a76f9247e3ded06d95335af088f40f89,Danetre Lodge,LOC_CTY
58f0af736ea2442e36fb71efc14afaed,Rottingdean Lodge,LOC_CTY
bd30595072b22f6df1eae997e3cb9d8f,Lodge of Perfection,ABS_VRT
280841338ecd239f44b6cdc826f06756,Goodacre Lodge,PRS_HIS
4c1a835d5f15671d552fef13d94082b1,Star of the North Lodge,NAT_AST
2033331c4a12b6aa4dd4700cdda82a34,Prince of Wales' Lodge,PRS_ROY
db99d26e5c952da642d90ecd04b38243,Croydon Millenary Lodge,ABS_TMP
70528d523e67e7bdfd9d0c0fadda17e8,Old Shirburnian Lodge,GRP_EDU
5f0e57c8a01a28a1a871beefd2839eea,St. James' Lodge,PRS_REL
51602d7c081092d8d6cfd89fc6a7712e,Old Bedfordian Lodge,GRP_EDU
9224764812c2330aa00ee2fdbac6ce7c,Arklow Regis Lodge,LOC_CTY
